2465,23266,494
4928,36138,3350
5169,31134,2432
5402,29499,2518
4445,24785,990
3772,24327,884
3719,22033,558
4680,25302,1996
7858,26501,2387
7830,18713,2506
8220,18156,2328
7623,12586,1754
3934,11004,3667
1678,8115,475
1221,9103,928
886,8367,1204
925,12474,180
2207,17778,232
2983,16988,1634
2887,21004,925
2535,20849,312
2829,20379,348
2767,18443,3966
7823,29637,166
4881,17171,550
4309,17944,5101
2966,19348,524
2617,16775,732
3747,21832,1595
5266,18264,2432
4851,16984,2012
4417,16558,3835
3607,15718,452
2597,16525,548
2177,18240,210
3859,23044,297
4703,17564,3583
5099,16595,3074
3695,15230,344
3688,14402,634
2888,16778,3923
2652,15749,185
3939,21142,275
4075,16345,2021
3884,17211,473
3646,18496,2097
3918,16550,927
3565,15347,1826
3263,15211,170
4352,21444,396
5338,17386,970
4118,14422,2138
4247,19476,650
4828,21665,2324
2468,14647,602
2304,13177,402
3977,19670,90
5497,18599,1452
4761,16425,2972
5149,15607,471
4389,16250,372
3010,15526,475
2563,14677,308
3981,23923,410
5149,20134,2650
5019,16043,873
4322,15150,760
3544,16216,441
2353,15381,750
1306,14674,483
2503,22550,791
3416,20763,1799
2696,17974,561
3346,19582,4255
2852,19278,1017
2251,18833,618
1428,16718,253
2325,23191,591
3194,21970,1062
2977,23261,771
3067,21757,570
3902,24093,798
2065,17648,2289
1772,17090,328
2723,25600,379
3023,21139,1920
2402,17347,1205
2825,18564,1258
2288,17504,977
1452,16916,506
1114,16655,743
1891,21298,563
2149,19326,2082
2303,20859,1006
2133,20378,973
1729,18759,1289
1218,18701,672
1032,18515,392
1591,25646,521
2633,31809,1215
2059,19253,1734
2306,21068,660
1874,23773,2054
1294,19097,1080
1024,17232,420
1617,23296,1054
2714,22033,1221
2487,18537,911
2148,21199,1227
1881,21213,2882
1031,22226,675
763,20115,627
1054,21955,348
1858,26499,742
2194,21133,1619
2555,19366,1064
1729,19701,1093
1026,19383,1104
949,17433,435
1821,24052,576
2699,24923,2684
2398,20600,1514
2517,20449,1189
2646,24484,1846
1628,22109,3606
1172,21053,574
1834,29542,757
2912,27001,1325
2286,21463,1169
2720,23518,1406
2588,22259,887
1541,18586,2927
938,18939,612
1814,24697,514
2853,23308,1063
2668,21613,1144
3831,21448,1055
3834,18462,810
2115,20881,1647
1143,20170,453
2142,27959,450
2932,25595,2028
3400,23873,2470
3144,25987,3249
2529,23022,1988
1460,20085,906
1038,20052,633
1204,23285,401
2103,28616,988
2626,22588,1517
2608,22205,1180
2716,21551,796
2383,22867,1628
1358,20520,1546
2079,27216,435
2586,23874,946
2528,22536,898
2900,22310,1221
2307,19005,692
1840,16961,1010
1025,20036,432
1732,24594,484
2777,28021,1252
2285,21910,2347
3053,23313,968
2305,21041,817
2354,23469,2085
947,18872,440
1099,23928,348
2427,30025,743
3051,26047,1255
2436,22441,2118
2684,23597,1665
2944,21314,2637
1372,20366,361
1841,26962,453
2816,33200,1188
2614,27554,1250
4320,24670,1016
4690,19457,806
3587,18296,2029
2182,19355,390
3488,25070,17422
4839,27746,37124
5102,22858,22434
5067,23026,22369
2647,29049,18822
2478,22168,21383
911,19975,2952
1793,25418,13230
2537,23390,25081
2457,23015,20356
2331,21007,18603
2531,19919,19275
2263,19208,16784
1002,20649,2628
1607,25527,10788
2625,23662,24960
2899,22397,19498
2963,24228,21132
3039,24298,25132
3481,25170,16964
1220,23945,6618
2030,29091,15011
3030,29667,21251
3073,27765,20010
3689,28949,19911
3250,25015,17207
2544,20726,15300
888,16244,2419
1325,22903,10363
2557,23357,21601
2542,21563,18577
2411,21901,15702
2259,20823,15742
1992,19034,13548
763,17042,2381
1388,22550,30728
2530,24664,31581
2540,22659,21996
2391,21902,19201
1965,20703,15019
2260,20019,14361
1034,18597,2454
1702,22795,19634
2353,25403,26136
2317,22631,20835
2256,20482,20491
3161,22042,15279
3057,21647,16496
1092,18004,2744
1734,23730,14496
3054,25645,26081
2758,28394,20773
3849,30851,20058
2662,22640,18312
2344,18547,21782
1118,17209,5464
1492,21364,9863
2621,23240,23931
2435,21730,16244
2357,21281,23094
2408,19101,26396
2489,18731,15999
1004,20248,1853
1499,24379,9575
2560,27404,21716
2041,23339,17947
2050,26759,17796
2335,24619,14858
2261,20111,16454
998,20067,2428
1542,24957,9323
1966,27472,23099
2094,21085,18805
2451,22216,17409
2233,21610,15484
2180,22425,14239
972,24294,2170
1092,26175,10133
1721,28816,13318
2432,25839,23764
2533,24424,16528
2819,23219,17368
2971,23682,18152
1182,21180,3141
1752,25934,8751
2602,27144,19933
2251,25057,23178
2311,24079,17092
2345,23203,14618
2470,22685,26993
1024,21688,2474
1704,27580,11149
2205,28052,24027
2288,26147,19984
2036,23059,16679
2154,23728,17060
2482,25119,16875
977,21355,10898
1631,30503,11856
2486,25963,23291
2049,23165,32826
2373,24292,20993
2348,23207,18311
2130,20159,16663
1001,22249,2376
1381,25360,12032
2182,29129,25109
2187,26041,26526
2402,27151,18547
2619,25864,18305
2540,22216,17642
1040,22627,8017
1708,31395,11999
3355,38868,27181
2683,28747,20549
2536,26995,21661
2381,25364,22072
2396,23737,25462
1145,23173,5031
1604,30249,10672
2136,31547,27830
2058,26039,23905
2128,24869,21438
1861,23931,17070
2335,23031,17425
885,23701,6077
1433,29552,11139
1982,26654,28149
1902,27287,20020
2011,26749,17012
1984,24487,17708
1939,22779,18377
809,23609,5923
1319,28397,20677
2279,28305,30195
2209,26768,20725
2200,25755,32832
1971,24169,15504
2436,28692,18504
963,23159,6188
1517,29775,12493
2171,30247,31624
2034,27860,24565
1796,29433,19547
2574,29852,22187
1932,23215,16667
851,25192,6128
1449,28993,23718
2261,30827,25986
